Book Name,Book URL,Price,Availability,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Number of reviews
A Light in the ...,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,Â£51.77,In stock (22 available),a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,0
Tipping the Velvet,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,Â£53.74,In stock (20 available),90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,0
Soumission,https://books.toscrape.com/catalogue/soumission_998/index.html,Â£50.10,In stock (20 available),6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,0
Sharp Objects,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,Â£47.82,In stock (20 available),e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,0
Sapiens: A Brief History ...,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,Â£54.23,In stock (20 available),4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,0
The Requiem Red,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,Â£22.65,In stock (19 available),f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,0
The Dirty Little Secrets ...,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,Â£33.34,In stock (19 available),2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,0
The Coming Woman: A ...,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,Â£17.93,In stock (19 available),e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,0
The Boys in the ...,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,Â£22.60,In stock (19 available),e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,0
The Black Maria,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,Â£52.15,In stock (19 available),1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,0
Starving Hearts (Triangular Trade ...,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,Â£13.99,In stock (19 available),0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,0
Shakespeare's Sonnets,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,Â£20.66,In stock (19 available),30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,0
Set Me Free,https://books.toscrape.com/catalogue/set-me-free_988/index.html,Â£17.46,In stock (19 available),ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,0
Scott Pilgrim's Precious Little ...,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,Â£52.29,In stock (19 available),3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,0
Rip it Up and ...,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,Â£35.02,In stock (19 available),a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,0
Our Band Could Be ...,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,Â£57.25,In stock (19 available),deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,0
Olio,https://books.toscrape.com/catalogue/olio_984/index.html,Â£23.88,In stock (19 available),feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,0
Mesaerion: The Best Science ...,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,Â£37.59,In stock (19 available),e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,0
Libertarianism for Beginners,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,Â£51.33,In stock (19 available),a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,0
It's Only the Himalayas,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,Â£45.17,In stock (19 available),a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,0
In Her Wake,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,Â£12.84,In stock (19 available),23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,0
How Music Works,https://books.toscrape.com/catalogue/how-music-works_979/index.html,Â£37.32,In stock (19 available),327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,0
Foolproof Preserving: A Guide ...,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,Â£30.52,In stock (19 available),5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,0
Chase Me (Paris Nights ...,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,Â£25.27,In stock (19 available),c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,0
Black Dust,https://books.toscrape.com/catalogue/black-dust_976/index.html,Â£34.53,In stock (19 available),00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,0
Birdsong: A Story in ...,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,Â£54.64,In stock (19 available),9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,0
America's Cradle of Quarterbacks: ...,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,Â£22.50,In stock (19 available),c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,0
Aladdin and His Wonderful ...,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,Â£53.13,In stock (19 available),904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,0
Worlds Elsewhere: Journeys Around ...,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,Â£40.30,In stock (18 available),4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,0
Wall and Piece,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html,Â£44.18,In stock (18 available),ccd9ffa25efabdea,Books,Â£44.18,Â£44.18,Â£0.00,0
The Four Agreements: A ...,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,Â£17.66,In stock (18 available),6258a1f6a6dcfe50,Books,Â£17.66,Â£17.66,Â£0.00,0
The Five Love Languages: ...,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,Â£31.05,In stock (18 available),3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,0
The Elephant Tree,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,Â£23.82,In stock (18 available),5dada2b7be26bd03,Books,Â£23.82,Â£23.82,Â£0.00,0
The Bear and the ...,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,Â£36.89,In stock (18 available),9f6568e9c95f60b0,Books,Â£36.89,Â£36.89,Â£0.00,0
Sophie's World,https://books.toscrape.com/catalogue/sophies-world_966/index.html,Â£15.94,In stock (18 available),6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,0
Penny Maybe,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,Â£33.29,In stock (18 available),668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,0
Maude (1883-1993):She Grew Up ...,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,Â£18.02,In stock (18 available),094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,0
"In a Dark, Dark ...",https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,Â£19.63,In stock (18 available),19ed25f4641d5efd,Books,Â£19.63,Â£19.63,Â£0.00,0
Behind Closed Doors,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,Â£52.22,In stock (18 available),be5cc846f45496fb,Books,Â£52.22,Â£52.22,Â£0.00,0
You can't bury them ...,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,Â£33.63,In stock (17 available),55f9da0c5eea2e10,Books,Â£33.63,Â£33.63,Â£0.00,0
Slow States of Collapse: ...,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,Â£57.31,In stock (17 available),b4fd5943413e089a,Books,Â£57.31,Â£57.31,Â£0.00,0
Reasons to Stay Alive,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,Â£26.41,In stock (17 available),c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,0
Private Paris (Private #10),https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,Â£47.61,In stock (17 available),b12b89017878a60d,Books,Â£47.61,Â£47.61,Â£0.00,0
#HigherSelfie: Wake Up Your ...,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,Â£23.11,In stock (17 available),c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,0
Without Borders (Wanderlove #1),https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,Â£45.07,In stock (16 available),acddfeab2a407640,Books,Â£45.07,Â£45.07,Â£0.00,0
When We Collided,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,Â£31.77,In stock (16 available),3ecb690d1542c568,Books,Â£31.77,Â£31.77,Â£0.00,0
